filename,width,height,class,xmin,ymin,xmax,ymax
IMG_2385.JPG,378,504,king,92,183,223,348
IMG_2386.JPG,378,504,ace,109,165,251,344
IMG_2388.JPG,378,504,king,69,220,228,406
IMG_2389.JPG,378,504,ace,118,205,246,384
IMG_2390.JPG,378,504,ace,106,191,243,382
IMG_2392.JPG,378,504,nine,129,167,242,330
IMG_2393.JPG,378,504,nine,108,143,278,377
IMG_2394.JPG,378,504,nine,134,233,228,352
IMG_2396.JPG,378,504,nine,126,172,254,350
IMG_2397.JPG,378,504,ten,123,191,266,384
IMG_2398.JPG,378,504,jack,114,184,264,375
IMG_2399.JPG,378,504,queen,111,170,252,364
IMG_2400.JPG,378,504,queen,92,141,244,348
IMG_2401.JPG,378,504,queen,105,208,249,398
IMG_2402.JPG,378,504,queen,130,205,252,371
IMG_2404.JPG,378,504,jack,121,228,215,360
IMG_2405.JPG,378,504,jack,82,276,175,401
IMG_2406.JPG,378,504,ten,189,207,311,367
IMG_2407.JPG,378,504,jack,128,196,243,357
IMG_2408.JPG,378,504,jack,137,224,275,411
IMG_2409.JPG,378,504,ten,74,295,169,429
IMG_2410.JPG,378,504,ten,104,195,237,372
IMG_2411.JPG,378,504,jack,167,203,320,415
IMG_2412.JPG,378,504,ten,40,122,205,343
IMG_2413.JPG,378,504,nine,81,177,269,435
IMG_2414.JPG,378,504,nine,103,128,322,436
IMG_2415.JPG,378,504,nine,45,203,197,408
IMG_2416.JPG,378,504,ten,108,164,291,406
IMG_2417.JPG,378,504,nine,47,149,286,434
IMG_2418.JPG,378,504,ace,124,126,242,284
IMG_2419.JPG,378,504,queen,118,143,315,415
IMG_2420.JPG,378,504,ace,69,172,229,398
IMG_2421.JPG,378,504,king,33,274,157,443
IMG_2422.JPG,378,504,queen,95,193,266,431
IMG_2423.JPG,378,504,ace,175,86,291,239
IMG_2424.JPG,378,504,ace,69,236,168,368
IMG_2425.JPG,378,504,king,206,117,319,272
IMG_2426.JPG,378,504,queen,118,282,234,453
IMG_2427.JPG,378,504,queen,75,245,193,408
IMG_2428.JPG,378,504,jack,136,205,245,349
IMG_2429.JPG,378,504,king,89,232,204,383
IMG_2430.JPG,378,504,king,87,284,196,433
IMG_2431.JPG,378,504,jack,59,217,196,365
IMG_2434.JPG,378,504,ace,121,349,282,469
IMG_2437.JPG,378,504,ten,101,241,266,361
IMG_2439.JPG,378,504,king,33,252,164,410
IMG_2441.JPG,378,504,queen,126,215,314,412
IMG_2443.JPG,378,504,jack,208,267,333,438
IMG_2445.JPG,378,504,queen,163,224,320,380
IMG_2446.JPG,378,504,ace,112,199,287,365
IMG_2447.JPG,378,504,ace,142,232,254,320
IMG_2448.JPG,378,504,ace,157,124,285,260
IMG_2449.JPG,378,504,nine,128,327,256,431
IMG_2450.JPG,378,504,king,109,286,231,417
IMG_2451.JPG,378,504,ten,111,171,283,377
IMG_2452.JPG,378,504,nine,196,164,314,294
IMG_2453.JPG,378,504,queen,63,215,178,358
IMG_2454.JPG,378,504,nine,132,200,237,351
IMG_2455.JPG,378,504,jack,33,113,213,285
IMG_2456.JPG,378,504,ten,41,172,200,340
IMG_2457.JPG,378,504,jack,129,209,264,371
IMG_2458.JPG,378,504,nine,126,200,265,365
IMG_2459.JPG,378,504,nine,92,210,218,365
IMG_2460.JPG,378,504,queen,66,232,187,386
IMG_2462.JPG,378,504,ten,162,204,293,389
IMG_2464.JPG,378,504,king,27,85,174,261
IMG_2465.JPG,378,504,king,27,89,172,264
IMG_2466.JPG,378,504,ten,81,274,223,479
IMG_2467.JPG,378,504,ten,82,273,225,482
IMG_2468.JPG,378,504,jack,171,197,349,320
IMG_2469.JPG,378,504,jack,175,198,349,319
IMG_2471.JPG,378,504,nine,99,183,254,392
IMG_2472.JPG,378,504,nine,97,183,248,391
IMG_2473.JPG,378,504,ace,38,279,221,416
IMG_2474.JPG,378,504,ace,37,277,223,414
IMG_2475.JPG,378,504,ace,110,258,268,481
IMG_2477.JPG,378,504,queen,65,222,214,412
IMG_2478.JPG,378,504,ten,83,233,288,432
IMG_2480.JPG,378,504,king,55,90,332,362
IMG_2481.JPG,378,504,jack,29,181,182,323
IMG_2483.JPG,378,504,king,136,187,330,388
IMG_2484.JPG,378,504,queen,80,159,219,340
IMG_2486.JPG,378,504,king,17,257,157,405
IMG_2487.JPG,378,504,ten,43,320,167,407
IMG_2488.JPG,378,504,queen,51,324,137,440
IMG_2489.JPG,378,504,queen,180,204,324,397
IMG_2490.JPG,378,504,jack,201,241,310,371
IMG_2491.JPG,378,504,nine,21,250,131,395
IMG_2492.JPG,378,504,ace,56,303,206,464
IMG_2493.JPG,378,504,ten,41,152,189,271
IMG_2494.JPG,378,504,king,109,297,260,469
IMG_2495.JPG,378,504,ten,40,108,222,241
